legacy_product,migrated_product,si_reason_code,customer_ids
DynamicFlex,EcoGreen12,MAP_RULE_99,"[10088, 10300]"
DynamicFlex,HomeNightSaver,MAP_RULE_03,[10223]
DynamicFlex,HomeNightSaver,MAP_RULE_12,[10037]
DynamicFlex,HomeSaverFixed12,MAP_RULE_12,[10324]
DynamicFlex,HomeSaverFixed24,CATALOG_MISALIGN,[10322]
DynamicFlex,HomeSaverFixed24,MAP_RULE_12,[10206]
DynamicFlex,HomeSaverFixed24,MAP_RULE_99,[10125]
DynamicFlex,PeakOffpeakBusiness,CATALOG_MISALIGN,[10482]
DynamicFlex,PeakOffpeakBusiness,MAP_RULE_99,[10327]
DynamicFlex,SmartBusinessFlex,CONFIG_ERROR,"[10275, 10397]"
DynamicFlex,SmartBusinessFlex,MAP_RULE_12,[10023]
DynamicFlex,SolarPlus12,MAP_RULE_01,"[10189, 10292]"
DynamicFlex,SolarPlus24,MAP_RULE_12,[10130]
EcoGreen12,DynamicFlex,MAP_RULE_03,[10429]
EcoGreen12,DynamicFlex,MAP_RULE_12,"[10075, 10144]"
EcoGreen12,DynamicFlex,MAP_RULE_99,[10107]
EcoGreen12,EcoGreen24,CONFIG_ERROR,[10175]
EcoGreen12,EcoGreen24,MAP_RULE_03,[10272]
EcoGreen12,EcoGreen24,MAP_RULE_12,[10222]
EcoGreen12,EcoGreen24,MAP_RULE_99,[10434]
EcoGreen12,HomeNightSaver,MAP_RULE_99,[10083]
EcoGreen12,HomeSaverFixed12,CONFIG_ERROR,[10241]
EcoGreen12,HomeSaverFixed12,MAP_RULE_03,"[10030, 10156]"
EcoGreen12,HomeSaverFixed12,MAP_RULE_12,[10323]
EcoGreen12,HomeSaverFixed12,MAP_RULE_99,"[10366, 10401]"
EcoGreen12,HomeSaverFixed24,CONFIG_ERROR,[10378]
EcoGreen12,HomeSaverFlex,CATALOG_MISALIGN,"[10002, 10419]"
EcoGreen12,HomeSaverFlex,MAP_RULE_99,[10358]
EcoGreen12,PeakOffpeakBusiness,CONFIG_ERROR,[10320]
EcoGreen12,PeakOffpeakBusiness,MAP_RULE_99,[10047]
EcoGreen12,SmartBusinessFlex,MAP_RULE_12,[10063]
EcoGreen12,SolarPlus12,CATALOG_MISALIGN,"[10085, 10354]"
