customer_id,legacy_product,migrated_product,si_reason_code
10001,EcoGreen24,HomeSaverFlex,MAP_RULE_12
10002,EcoGreen12,HomeSaverFlex,CATALOG_MISALIGN
10003,PeakOffpeakBusiness,EcoGreen24,MAP_RULE_01
10004,SolarPlus24,DynamicFlex,MAP_RULE_99
10008,SolarPlus24,HomeSaverFixed24,MAP_RULE_99
10009,SolarPlus12,HomeSaverFixed12,MAP_RULE_99
10010,HomeSaverFixed24,SmartBusinessFlex,MAP_RULE_03
10011,HomeSaverFixed24,EcoGreen24,CATALOG_MISALIGN
10014,SolarPlus24,HomeSaverFixed12,MAP_RULE_01
10015,HomeSaverFixed12,SolarPlus24,MAP_RULE_12
10018,HomeSaverFixed24,SolarPlus12,CATALOG_MISALIGN
10019,SolarPlus12,HomeSaverFlex,MAP_RULE_01
10021,SmartBusinessFlex,DynamicFlex,MAP_RULE_03
10022,HomeSaverFixed12,EcoGreen24,CATALOG_MISALIGN
10023,DynamicFlex,SmartBusinessFlex,MAP_RULE_12
10025,PeakOffpeakBusiness,EcoGreen12,CATALOG_MISALIGN
10028,SolarPlus24,PeakOffpeakBusiness,MAP_RULE_12
10029,HomeSaverFlex,SolarPlus24,MAP_RULE_12
10030,EcoGreen12,HomeSaverFixed12,MAP_RULE_03
10031,HomeSaverFlex,HomeSaverFixed12,MAP_RULE_01
10032,HomeSaverFixed24,SolarPlus12,CONFIG_ERROR
10034,EcoGreen12,SolarPlus24,MAP_RULE_12
10036,HomeSaverFixed12,SmartBusinessFlex,CONFIG_ERROR
10037,DynamicFlex,HomeNightSaver,MAP_RULE_12
10038,SmartBusinessFlex,HomeSaverFixed12,MAP_RULE_03
10039,SolarPlus24,SmartBusinessFlex,CATALOG_MISALIGN
10042,SolarPlus24,HomeSaverFlex,MAP_RULE_99
10046,HomeSaverFixed24,EcoGreen12,CONFIG_ERROR
10047,EcoGreen12,PeakOffpeakBusiness,MAP_RULE_99
10049,SmartBusinessFlex,PeakOffpeakBusiness,CATALOG_MISALIGN
10051,HomeSaverFixed12,EcoGreen12,MAP_RULE_99
10054,HomeSaverFixed12,PeakOffpeakBusiness,MAP_RULE_01
10056,SolarPlus12,PeakOffpeakBusiness,MAP_RULE_03
10057,HomeSaverFixed24,SolarPlus24,MAP_RULE_01
10058,SmartBusinessFlex,SolarPlus12,MAP_RULE_03
10061,HomeSaverFlex,HomeSaverFixed24,MAP_RULE_03
10062,SolarPlus24,PeakOffpeakBusiness,MAP_RULE_03
10063,EcoGreen12,SmartBusinessFlex,MAP_RULE_12
10064,EcoGreen24,PeakOffpeakBusiness,MAP_RULE_99
10066,HomeNightSaver,HomeSaverFixed12,MAP_RULE_12
10067,EcoGreen24,SolarPlus12,MAP_RULE_01
10068,HomeNightSaver,HomeSaverFixed24,CATALOG_MISALIGN
10072,HomeSaverFixed12,EcoGreen24,CONFIG_ERROR
10073,EcoGreen24,HomeSaverFixed12,CATALOG_MISALIGN
10075,EcoGreen12,DynamicFlex,MAP_RULE_12
10078,HomeSaverFixed12,EcoGreen12,MAP_RULE_12
10080,HomeSaverFixed24,HomeSaverFlex,MAP_RULE_12
10081,SolarPlus12,DynamicFlex,MAP_RULE_03
10082,SolarPlus24,DynamicFlex,CONFIG_ERROR
10083,EcoGreen12,HomeNightSaver,MAP_RULE_99
10085,EcoGreen12,SolarPlus12,CATALOG_MISALIGN
10088,DynamicFlex,EcoGreen12,MAP_RULE_99
10089,SolarPlus24,EcoGreen12,MAP_RULE_12
10092,EcoGreen24,SolarPlus12,CATALOG_MISALIGN
10095,SolarPlus12,HomeSaverFixed24,MAP_RULE_12
10096,EcoGreen24,SolarPlus24,CONFIG_ERROR
10099,SmartBusinessFlex,DynamicFlex,MAP_RULE_12
10100,HomeSaverFixed24,DynamicFlex,MAP_RULE_99
10102,HomeSaverFixed12,HomeSaverFixed24,CATALOG_MISALIGN
10103,EcoGreen24,PeakOffpeakBusiness,MAP_RULE_12
10106,SmartBusinessFlex,DynamicFlex,CATALOG_MISALIGN
