customer_id,legacy_product,migrated_product,tariff_version,effective_date,si_reason_code
10000,SmartBusinessFlex,SmartBusinessFlex,3,2024-11-08,OK
10001,EcoGreen24,HomeSaverFlex,3,2024-08-21,MAP_RULE_12
10002,EcoGreen12,HomeSaverFlex,1,2024-02-24,CATALOG_MISALIGN
10003,PeakOffpeakBusiness,EcoGreen24,2,2024-06-12,MAP_RULE_01
10004,SolarPlus24,DynamicFlex,3,2024-03-12,MAP_RULE_99
10005,SmartBusinessFlex,SmartBusinessFlex,1,2024-03-05,OK
10006,HomeSaverFlex,HomeSaverFlex,1,2024-07-18,OK
10007,EcoGreen12,EcoGreen12,2,2024-02-26,OK
10008,SolarPlus24,HomeSaverFixed24,3,2024-12-07,MAP_RULE_99
10009,SolarPlus12,HomeSaverFixed12,2,2024-08-04,MAP_RULE_99
10010,HomeSaverFixed24,SmartBusinessFlex,2,2024-02-26,MAP_RULE_03
10011,HomeSaverFixed24,EcoGreen24,3,2024-08-14,CATALOG_MISALIGN
10012,SmartBusinessFlex,SmartBusinessFlex,2,2024-08-21,OK
10013,HomeSaverFixed24,HomeSaverFixed24,2,2024-09-28,OK
10014,SolarPlus24,HomeSaverFixed12,3,2024-09-24,MAP_RULE_01
10015,HomeSaverFixed12,SolarPlus24,3,2024-01-08,MAP_RULE_12
10016,HomeSaverFlex,HomeSaverFlex,3,2024-05-10,OK
10017,SmartBusinessFlex,SmartBusinessFlex,3,2024-09-08,OK
10018,HomeSaverFixed24,SolarPlus12,1,2024-03-12,CATALOG_MISALIGN
10019,SolarPlus12,HomeSaverFlex,3,2024-05-15,MAP_RULE_01
10020,HomeSaverFlex,HomeSaverFlex,2,2024-07-14,OK
10021,SmartBusinessFlex,DynamicFlex,1,2024-03-07,MAP_RULE_03
10022,HomeSaverFixed12,EcoGreen24,1,2024-07-07,CATALOG_MISALIGN
10023,DynamicFlex,SmartBusinessFlex,3,2024-06-28,MAP_RULE_12
10024,HomeSaverFixed24,HomeSaverFixed24,2,2024-09-21,OK
10025,PeakOffpeakBusiness,EcoGreen12,2,2024-11-26,CATALOG_MISALIGN
10026,SmartBusinessFlex,SmartBusinessFlex,3,2024-01-01,OK
10027,SolarPlus24,SolarPlus24,1,2024-04-13,OK
10028,SolarPlus24,PeakOffpeakBusiness,1,2024-05-01,MAP_RULE_12
10029,HomeSaverFlex,SolarPlus24,2,2024-08-09,MAP_RULE_12
10030,EcoGreen12,HomeSaverFixed12,2,2024-07-02,MAP_RULE_03
10031,HomeSaverFlex,HomeSaverFixed12,3,2024-01-02,MAP_RULE_01
10032,HomeSaverFixed24,SolarPlus12,1,2024-01-19,CONFIG_ERROR
10033,HomeSaverFixed24,HomeSaverFixed24,2,2024-06-23,OK
10034,EcoGreen12,SolarPlus24,1,2024-06-24,MAP_RULE_12
10035,EcoGreen24,EcoGreen24,2,2024-06-11,OK
10036,HomeSaverFixed12,SmartBusinessFlex,3,2024-04-28,CONFIG_ERROR
